Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:30:03
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:24
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 198.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 198.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:25
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:26
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:27
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:28
Carro funcionando. Distancia: 285.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:29
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:30
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 199.0 cm. | Fecha y hora: 2024-10-09 08:36:31
Carro funcionando. Distancia: 199.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 200.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 17.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 19.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 199.0 cm. | Fecha y hora: 2024-10-09 08:36:32
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:36
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:36
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:36
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:36
Carro funcionando. Distancia: 285.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 289.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:37
Carro funcionando. Distancia: 11.0 cm. | Fecha y hora: 2024-10-09 08:36:37
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:38
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:39
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:39
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:40
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:40
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:40
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:41
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:41
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:41
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:41
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:41
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:41
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:42
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:42
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:43
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:43
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:44
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:44
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:44
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:44
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:44
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:44
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:44
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:44
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:44
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:44
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:45
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Carro funcionando. Distancia: 9.0 cm. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:45
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 295.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:46
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:47
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:48
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 203.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:49
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 201.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 202.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:50
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:51
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 293.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 294.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 287.0 cm. | Fecha y hora: 2024-10-09 08:36:52
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 290.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 292.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 205.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 204.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 206.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 286.0 cm. | Fecha y hora: 2024-10-09 08:36:53
Carro funcionando. Distancia: 288.0 cm. | Fecha y hora: 2024-10-09 08:36:54
Carro funcionando. Distancia: 291.0 cm. | Fecha y hora: 2024-10-09 08:36:54
Carro funcionando. Distancia: 319.0 cm. | Fecha y hora: 2024-10-09 08:36:54
Carro funcionando. Distancia: 1214.0 cm. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:54
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Carro funcionando. Distancia: 10.0 cm. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:55
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:56
Estado cambiado a detenido. | Fecha y hora: 2024-10-09 08:36:56
